Name,Reference,Distorted,Metric,Metric_val,Mask,Time,Comparison,Codec,Preset,Sequence,Crf,Real_bitrate,Subjective,Video_name
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_sif_mv_subjective_crowd_run_short_1000,psnr,24.426,True,15,2019,sif,mv_subjective,crowd_run_short,1000,1066,0.7568062476898985,enc_res_sif_mv_subjective_crowd_run_short_1000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_sif_mv_subjective_crowd_run_short_1000,ssim,0.404,True,16,2019,sif,mv_subjective,crowd_run_short,1000,1066,0.7568062476898985,enc_res_sif_mv_subjective_crowd_run_short_1000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_sif_mv_subjective_crowd_run_short_1000,vmaf,9.293,True,68,2019,sif,mv_subjective,crowd_run_short,1000,1066,0.7568062476898985,enc_res_sif_mv_subjective_crowd_run_short_1000
crowd_run,,enc_res_sif_mv_subjective_crowd_run_short_1000,niqe,7.337,True,47,2019,sif,mv_subjective,crowd_run_short,1000,1066,0.7568062476898985,enc_res_sif_mv_subjective_crowd_run_short_1000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_sif_mv_subjective_crowd_run_short_2000,psnr,20.628,False,13,2019,sif,mv_subjective,crowd_run_short,2000,2381,1.807949742005836,enc_res_sif_mv_subjective_crowd_run_short_2000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_sif_mv_subjective_crowd_run_short_2000,ssim,0.499,False,13,2019,sif,mv_subjective,crowd_run_short,2000,2381,1.807949742005836,enc_res_sif_mv_subjective_crowd_run_short_2000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_sif_mv_subjective_crowd_run_short_2000,vmaf,15.856,False,35,2019,sif,mv_subjective,crowd_run_short,2000,2381,1.807949742005836,enc_res_sif_mv_subjective_crowd_run_short_2000
crowd_run,,enc_res_sif_mv_subjective_crowd_run_short_2000,niqe,5.229,False,23,2019,sif,mv_subjective,crowd_run_short,2000,2381,1.807949742005836,enc_res_sif_mv_subjective_crowd_run_short_2000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_sif_mv_subjective_crowd_run_short_2000,psnr,25.112,True,17,2019,sif,mv_subjective,crowd_run_short,2000,2381,1.807949742005836,enc_res_sif_mv_subjective_crowd_run_short_2000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_sif_mv_subjective_crowd_run_short_2000,ssim,0.464,True,17,2019,sif,mv_subjective,crowd_run_short,2000,2381,1.807949742005836,enc_res_sif_mv_subjective_crowd_run_short_2000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_sif_mv_subjective_crowd_run_short_2000,vmaf,14.079,True,69,2019,sif,mv_subjective,crowd_run_short,2000,2381,1.807949742005836,enc_res_sif_mv_subjective_crowd_run_short_2000
crowd_run,,enc_res_sif_mv_subjective_crowd_run_short_2000,niqe,6.319,True,47,2019,sif,mv_subjective,crowd_run_short,2000,2381,1.807949742005836,enc_res_sif_mv_subjective_crowd_run_short_2000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_sif_mv_subjective_crowd_run_short_4000,psnr,20.805,False,14,2019,sif,mv_subjective,crowd_run_short,4000,5001,4.19580011980355,enc_res_sif_mv_subjective_crowd_run_short_4000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_sif_mv_subjective_crowd_run_short_4000,ssim,0.538,False,14,2019,sif,mv_subjective,crowd_run_short,4000,5001,4.19580011980355,enc_res_sif_mv_subjective_crowd_run_short_4000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_sif_mv_subjective_crowd_run_short_4000,vmaf,20.06,False,36,2019,sif,mv_subjective,crowd_run_short,4000,5001,4.19580011980355,enc_res_sif_mv_subjective_crowd_run_short_4000
crowd_run,,enc_res_sif_mv_subjective_crowd_run_short_4000,niqe,4.576,False,24,2019,sif,mv_subjective,crowd_run_short,4000,5001,4.19580011980355,enc_res_sif_mv_subjective_crowd_run_short_4000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_sif_mv_subjective_crowd_run_short_4000,psnr,25.479,True,18,2019,sif,mv_subjective,crowd_run_short,4000,5001,4.19580011980355,enc_res_sif_mv_subjective_crowd_run_short_4000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_sif_mv_subjective_crowd_run_short_4000,ssim,0.511,True,18,2019,sif,mv_subjective,crowd_run_short,4000,5001,4.19580011980355,enc_res_sif_mv_subjective_crowd_run_short_4000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_sif_mv_subjective_crowd_run_short_4000,vmaf,18.705,True,57,2019,sif,mv_subjective,crowd_run_short,4000,5001,4.19580011980355,enc_res_sif_mv_subjective_crowd_run_short_4000
crowd_run,,enc_res_sif_mv_subjective_crowd_run_short_4000,niqe,5.458,True,46,2019,sif,mv_subjective,crowd_run_short,4000,5001,4.19580011980355,enc_res_sif_mv_subjective_crowd_run_short_4000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_sz265_mv_subjective_crowd_run_short_1000,psnr,21.031,False,10,2019,sz265,mv_subjective,crowd_run_short,1000,1272,1.8476965670243497,enc_res_sz265_mv_subjective_crowd_run_short_1000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_sz265_mv_subjective_crowd_run_short_1000,ssim,0.524,False,10,2019,sz265,mv_subjective,crowd_run_short,1000,1272,1.8476965670243497,enc_res_sz265_mv_subjective_crowd_run_short_1000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_sz265_mv_subjective_crowd_run_short_1000,vmaf,17.235,False,34,2019,sz265,mv_subjective,crowd_run_short,1000,1272,1.8476965670243497,enc_res_sz265_mv_subjective_crowd_run_short_1000
crowd_run,,enc_res_sz265_mv_subjective_crowd_run_short_1000,niqe,4.585,False,22,2019,sz265,mv_subjective,crowd_run_short,1000,1272,1.8476965670243497,enc_res_sz265_mv_subjective_crowd_run_short_1000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_sz265_mv_subjective_crowd_run_short_1000,psnr,25.651,True,13,2019,sz265,mv_subjective,crowd_run_short,1000,1272,1.8476965670243497,enc_res_sz265_mv_subjective_crowd_run_short_1000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_sz265_mv_subjective_crowd_run_short_1000,ssim,0.495,True,14,2019,sz265,mv_subjective,crowd_run_short,1000,1272,1.8476965670243497,enc_res_sz265_mv_subjective_crowd_run_short_1000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_sz265_mv_subjective_crowd_run_short_1000,vmaf,15.39,True,56,2019,sz265,mv_subjective,crowd_run_short,1000,1272,1.8476965670243497,enc_res_sz265_mv_subjective_crowd_run_short_1000
crowd_run,,enc_res_sz265_mv_subjective_crowd_run_short_1000,niqe,6.516,True,45,2019,sz265,mv_subjective,crowd_run_short,1000,1272,1.8476965670243497,enc_res_sz265_mv_subjective_crowd_run_short_1000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_sz265_mv_subjective_crowd_run_short_2000,psnr,21.056,False,12,2019,sz265,mv_subjective,crowd_run_short,2000,2537,4.153482469007297,enc_res_sz265_mv_subjective_crowd_run_short_2000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_sz265_mv_subjective_crowd_run_short_2000,ssim,0.552,False,13,2019,sz265,mv_subjective,crowd_run_short,2000,2537,4.153482469007297,enc_res_sz265_mv_subjective_crowd_run_short_2000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_sz265_mv_subjective_crowd_run_short_2000,vmaf,21.456,False,31,2019,sz265,mv_subjective,crowd_run_short,2000,2537,4.153482469007297,enc_res_sz265_mv_subjective_crowd_run_short_2000
crowd_run,,enc_res_sz265_mv_subjective_crowd_run_short_2000,niqe,3.884,False,23,2019,sz265,mv_subjective,crowd_run_short,2000,2537,4.153482469007297,enc_res_sz265_mv_subjective_crowd_run_short_2000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_sz265_mv_subjective_crowd_run_short_2000,psnr,25.772,True,13,2019,sz265,mv_subjective,crowd_run_short,2000,2537,4.153482469007297,enc_res_sz265_mv_subjective_crowd_run_short_2000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_sz265_mv_subjective_crowd_run_short_2000,ssim,0.527,True,14,2019,sz265,mv_subjective,crowd_run_short,2000,2537,4.153482469007297,enc_res_sz265_mv_subjective_crowd_run_short_2000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_sz265_mv_subjective_crowd_run_short_2000,vmaf,19.996,True,54,2019,sz265,mv_subjective,crowd_run_short,2000,2537,4.153482469007297,enc_res_sz265_mv_subjective_crowd_run_short_2000
crowd_run,,enc_res_sz265_mv_subjective_crowd_run_short_2000,niqe,5.364,True,44,2019,sz265,mv_subjective,crowd_run_short,2000,2537,4.153482469007297,enc_res_sz265_mv_subjective_crowd_run_short_2000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_sz265_mv_subjective_crowd_run_short_4000,psnr,21.007,False,11,2019,sz265,mv_subjective,crowd_run_short,4000,5050,6.26622124704368,enc_res_sz265_mv_subjective_crowd_run_short_4000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_sz265_mv_subjective_crowd_run_short_4000,ssim,0.578,False,14,2019,sz265,mv_subjective,crowd_run_short,4000,5050,6.26622124704368,enc_res_sz265_mv_subjective_crowd_run_short_4000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_sz265_mv_subjective_crowd_run_short_4000,vmaf,24.262,False,29,2019,sz265,mv_subjective,crowd_run_short,4000,5050,6.26622124704368,enc_res_sz265_mv_subjective_crowd_run_short_4000
crowd_run,,enc_res_sz265_mv_subjective_crowd_run_short_4000,niqe,3.533,False,23,2019,sz265,mv_subjective,crowd_run_short,4000,5050,6.26622124704368,enc_res_sz265_mv_subjective_crowd_run_short_4000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_sz265_mv_subjective_crowd_run_short_4000,psnr,25.757,True,15,2019,sz265,mv_subjective,crowd_run_short,4000,5050,6.26622124704368,enc_res_sz265_mv_subjective_crowd_run_short_4000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_sz265_mv_subjective_crowd_run_short_4000,ssim,0.554,True,14,2019,sz265,mv_subjective,crowd_run_short,4000,5050,6.26622124704368,enc_res_sz265_mv_subjective_crowd_run_short_4000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_sz265_mv_subjective_crowd_run_short_4000,vmaf,23.106,True,54,2019,sz265,mv_subjective,crowd_run_short,4000,5050,6.26622124704368,enc_res_sz265_mv_subjective_crowd_run_short_4000
crowd_run,,enc_res_sz265_mv_subjective_crowd_run_short_4000,niqe,4.585,True,45,2019,sz265,mv_subjective,crowd_run_short,4000,5050,6.26622124704368,enc_res_sz265_mv_subjective_crowd_run_short_4000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_t265_mv_subjective_crowd_run_short_1000,psnr,21.158,False,11,2019,t265,mv_subjective,crowd_run_short,1000,1241,2.3032487773585686,enc_res_t265_mv_subjective_crowd_run_short_1000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_t265_mv_subjective_crowd_run_short_1000,ssim,0.526,False,10,2019,t265,mv_subjective,crowd_run_short,1000,1241,2.3032487773585686,enc_res_t265_mv_subjective_crowd_run_short_1000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_t265_mv_subjective_crowd_run_short_1000,vmaf,16.623,False,29,2019,t265,mv_subjective,crowd_run_short,1000,1241,2.3032487773585686,enc_res_t265_mv_subjective_crowd_run_short_1000
crowd_run,,enc_res_t265_mv_subjective_crowd_run_short_1000,niqe,5.325,False,23,2019,t265,mv_subjective,crowd_run_short,1000,1241,2.3032487773585686,enc_res_t265_mv_subjective_crowd_run_short_1000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_t265_mv_subjective_crowd_run_short_1000,psnr,25.759,True,14,2019,t265,mv_subjective,crowd_run_short,1000,1241,2.3032487773585686,enc_res_t265_mv_subjective_crowd_run_short_1000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_t265_mv_subjective_crowd_run_short_1000,ssim,0.496,True,13,2019,t265,mv_subjective,crowd_run_short,1000,1241,2.3032487773585686,enc_res_t265_mv_subjective_crowd_run_short_1000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_t265_mv_subjective_crowd_run_short_1000,vmaf,14.541,True,53,2019,t265,mv_subjective,crowd_run_short,1000,1241,2.3032487773585686,enc_res_t265_mv_subjective_crowd_run_short_1000
crowd_run,,enc_res_t265_mv_subjective_crowd_run_short_1000,niqe,7.295,True,43,2019,t265,mv_subjective,crowd_run_short,1000,1241,2.3032487773585686,enc_res_t265_mv_subjective_crowd_run_short_1000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_t265_mv_subjective_crowd_run_short_2000,psnr,21.147,False,11,2019,t265,mv_subjective,crowd_run_short,2000,2513,3.9736013047734096,enc_res_t265_mv_subjective_crowd_run_short_2000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_t265_mv_subjective_crowd_run_short_2000,ssim,0.559,False,11,2019,t265,mv_subjective,crowd_run_short,2000,2513,3.9736013047734096,enc_res_t265_mv_subjective_crowd_run_short_2000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_t265_mv_subjective_crowd_run_short_2000,vmaf,20.979,False,28,2019,t265,mv_subjective,crowd_run_short,2000,2513,3.9736013047734096,enc_res_t265_mv_subjective_crowd_run_short_2000
crowd_run,,enc_res_t265_mv_subjective_crowd_run_short_2000,niqe,4.377,False,24,2019,t265,mv_subjective,crowd_run_short,2000,2513,3.9736013047734096,enc_res_t265_mv_subjective_crowd_run_short_2000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_t265_mv_subjective_crowd_run_short_2000,psnr,25.866,True,15,2019,t265,mv_subjective,crowd_run_short,2000,2513,3.9736013047734096,enc_res_t265_mv_subjective_crowd_run_short_2000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_t265_mv_subjective_crowd_run_short_2000,ssim,0.534,True,14,2019,t265,mv_subjective,crowd_run_short,2000,2513,3.9736013047734096,enc_res_t265_mv_subjective_crowd_run_short_2000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_t265_mv_subjective_crowd_run_short_2000,vmaf,19.443,True,54,2019,t265,mv_subjective,crowd_run_short,2000,2513,3.9736013047734096,enc_res_t265_mv_subjective_crowd_run_short_2000
crowd_run,,enc_res_t265_mv_subjective_crowd_run_short_2000,niqe,5.792,True,43,2019,t265,mv_subjective,crowd_run_short,2000,2513,3.9736013047734096,enc_res_t265_mv_subjective_crowd_run_short_2000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_t265_mv_subjective_crowd_run_short_4000,psnr,21.055,False,14,2019,t265,mv_subjective,crowd_run_short,4000,5026,6.253043118782033,enc_res_t265_mv_subjective_crowd_run_short_4000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_t265_mv_subjective_crowd_run_short_4000,ssim,0.583,False,12,2019,t265,mv_subjective,crowd_run_short,4000,5026,6.253043118782033,enc_res_t265_mv_subjective_crowd_run_short_4000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_t265_mv_subjective_crowd_run_short_4000,vmaf,24.07,False,29,2019,t265,mv_subjective,crowd_run_short,4000,5026,6.253043118782033,enc_res_t265_mv_subjective_crowd_run_short_4000
crowd_run,,enc_res_t265_mv_subjective_crowd_run_short_4000,niqe,3.754,False,24,2019,t265,mv_subjective,crowd_run_short,4000,5026,6.253043118782033,enc_res_t265_mv_subjective_crowd_run_short_4000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_t265_mv_subjective_crowd_run_short_4000,psnr,25.808,True,15,2019,t265,mv_subjective,crowd_run_short,4000,5026,6.253043118782033,enc_res_t265_mv_subjective_crowd_run_short_4000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_t265_mv_subjective_crowd_run_short_4000,ssim,0.56,True,15,2019,t265,mv_subjective,crowd_run_short,4000,5026,6.253043118782033,enc_res_t265_mv_subjective_crowd_run_short_4000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_t265_mv_subjective_crowd_run_short_4000,vmaf,22.921,True,56,2019,t265,mv_subjective,crowd_run_short,4000,5026,6.253043118782033,enc_res_t265_mv_subjective_crowd_run_short_4000
crowd_run,,enc_res_t265_mv_subjective_crowd_run_short_4000,niqe,4.825,True,44,2019,t265,mv_subjective,crowd_run_short,4000,5026,6.253043118782033,enc_res_t265_mv_subjective_crowd_run_short_4000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_uc265_mv_subjective_crowd_run_short_1000,psnr,21.057,False,11,2019,uc265,mv_subjective,crowd_run_short,1000,1252,1.4977559266692944,enc_res_uc265_mv_subjective_crowd_run_short_1000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_uc265_mv_subjective_crowd_run_short_1000,ssim,0.517,False,11,2019,uc265,mv_subjective,crowd_run_short,1000,1252,1.4977559266692944,enc_res_uc265_mv_subjective_crowd_run_short_1000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_uc265_mv_subjective_crowd_run_short_1000,vmaf,15.193,False,27,2019,uc265,mv_subjective,crowd_run_short,1000,1252,1.4977559266692944,enc_res_uc265_mv_subjective_crowd_run_short_1000
crowd_run,,enc_res_uc265_mv_subjective_crowd_run_short_1000,niqe,5.325,False,22,2019,uc265,mv_subjective,crowd_run_short,1000,1252,1.4977559266692944,enc_res_uc265_mv_subjective_crowd_run_short_1000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_uc265_mv_subjective_crowd_run_short_1000,psnr,25.656,True,14,2019,uc265,mv_subjective,crowd_run_short,1000,1252,1.4977559266692944,enc_res_uc265_mv_subjective_crowd_run_short_1000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_uc265_mv_subjective_crowd_run_short_1000,ssim,0.488,True,13,2019,uc265,mv_subjective,crowd_run_short,1000,1252,1.4977559266692944,enc_res_uc265_mv_subjective_crowd_run_short_1000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_uc265_mv_subjective_crowd_run_short_1000,vmaf,13.858,True,57,2019,uc265,mv_subjective,crowd_run_short,1000,1252,1.4977559266692944,enc_res_uc265_mv_subjective_crowd_run_short_1000
crowd_run,,enc_res_uc265_mv_subjective_crowd_run_short_1000,niqe,7.014,True,43,2019,uc265,mv_subjective,crowd_run_short,1000,1252,1.4977559266692944,enc_res_uc265_mv_subjective_crowd_run_short_1000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_uc265_mv_subjective_crowd_run_short_2000,psnr,21.144,False,10,2019,uc265,mv_subjective,crowd_run_short,2000,2504,3.998633515766524,enc_res_uc265_mv_subjective_crowd_run_short_2000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_uc265_mv_subjective_crowd_run_short_2000,ssim,0.547,False,12,2019,uc265,mv_subjective,crowd_run_short,2000,2504,3.998633515766524,enc_res_uc265_mv_subjective_crowd_run_short_2000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_uc265_mv_subjective_crowd_run_short_2000,vmaf,20.27,False,29,2019,uc265,mv_subjective,crowd_run_short,2000,2504,3.998633515766524,enc_res_uc265_mv_subjective_crowd_run_short_2000
crowd_run,,enc_res_uc265_mv_subjective_crowd_run_short_2000,niqe,4.442,False,23,2019,uc265,mv_subjective,crowd_run_short,2000,2504,3.998633515766524,enc_res_uc265_mv_subjective_crowd_run_short_2000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_uc265_mv_subjective_crowd_run_short_2000,psnr,25.851,True,13,2019,uc265,mv_subjective,crowd_run_short,2000,2504,3.998633515766524,enc_res_uc265_mv_subjective_crowd_run_short_2000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_uc265_mv_subjective_crowd_run_short_2000,ssim,0.524,True,14,2019,uc265,mv_subjective,crowd_run_short,2000,2504,3.998633515766524,enc_res_uc265_mv_subjective_crowd_run_short_2000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_uc265_mv_subjective_crowd_run_short_2000,vmaf,19.067,True,57,2019,uc265,mv_subjective,crowd_run_short,2000,2504,3.998633515766524,enc_res_uc265_mv_subjective_crowd_run_short_2000
crowd_run,,enc_res_uc265_mv_subjective_crowd_run_short_2000,niqe,5.717,True,44,2019,uc265,mv_subjective,crowd_run_short,2000,2504,3.998633515766524,enc_res_uc265_mv_subjective_crowd_run_short_2000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_uc265_mv_subjective_crowd_run_short_4000,psnr,21.046,False,12,2019,uc265,mv_subjective,crowd_run_short,4000,4999,6.220226545166396,enc_res_uc265_mv_subjective_crowd_run_short_4000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_uc265_mv_subjective_crowd_run_short_4000,ssim,0.571,False,11,2019,uc265,mv_subjective,crowd_run_short,4000,4999,6.220226545166396,enc_res_uc265_mv_subjective_crowd_run_short_4000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_uc265_mv_subjective_crowd_run_short_4000,vmaf,24.068,False,29,2019,uc265,mv_subjective,crowd_run_short,4000,4999,6.220226545166396,enc_res_uc265_mv_subjective_crowd_run_short_4000
crowd_run,,enc_res_uc265_mv_subjective_crowd_run_short_4000,niqe,3.734,False,23,2019,uc265,mv_subjective,crowd_run_short,4000,4999,6.220226545166396,enc_res_uc265_mv_subjective_crowd_run_short_4000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_uc265_mv_subjective_crowd_run_short_4000,psnr,25.792,True,14,2019,uc265,mv_subjective,crowd_run_short,4000,4999,6.220226545166396,enc_res_uc265_mv_subjective_crowd_run_short_4000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_uc265_mv_subjective_crowd_run_short_4000,ssim,0.55,True,14,2019,uc265,mv_subjective,crowd_run_short,4000,4999,6.220226545166396,enc_res_uc265_mv_subjective_crowd_run_short_4000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_uc265_mv_subjective_crowd_run_short_4000,vmaf,23.113,True,59,2019,uc265,mv_subjective,crowd_run_short,4000,4999,6.220226545166396,enc_res_uc265_mv_subjective_crowd_run_short_4000
crowd_run,,enc_res_uc265_mv_subjective_crowd_run_short_4000,niqe,4.617,True,44,2019,uc265,mv_subjective,crowd_run_short,4000,4999,6.220226545166396,enc_res_uc265_mv_subjective_crowd_run_short_4000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_venc_mv_subjective_crowd_run_short_1000,psnr,20.423,False,13,2019,venc,mv_subjective,crowd_run_short,1000,3619,5.703604808169216,enc_res_venc_mv_subjective_crowd_run_short_1000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_venc_mv_subjective_crowd_run_short_1000,ssim,0.54,False,12,2019,venc,mv_subjective,crowd_run_short,1000,3619,5.703604808169216,enc_res_venc_mv_subjective_crowd_run_short_1000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_venc_mv_subjective_crowd_run_short_1000,vmaf,25.078,False,30,2019,venc,mv_subjective,crowd_run_short,1000,3619,5.703604808169216,enc_res_venc_mv_subjective_crowd_run_short_1000
crowd_run,,enc_res_venc_mv_subjective_crowd_run_short_1000,niqe,3.94,False,24,2019,venc,mv_subjective,crowd_run_short,1000,3619,5.703604808169216,enc_res_venc_mv_subjective_crowd_run_short_1000
crowd_run,crowd_run_short_1920x1080_50.yuv,enc_res_venc_mv_subjective_crowd_run_short_1000,psnr,25.061,True,16,2019,venc,mv_subjective,crowd_run_short,1000,3619,5.703604808169216,enc_res_venc_mv_subjective_crowd_run_short_1000
